921652	Lac Zeánn	Lac Zeann	Lac Zeann,Lac Zeánn,Lake Dziani,Zeann Lake	-12.76667	45.3	H	LK	YT		00				0		-9999	Indian/Mayotte	2012-01-11
921979	Anse Bandrélé	Anse Bandrele	Anse Bandele,Anse Bandeli,Anse Bandrele,Anse Bandrélé,Bandeli Bay,Bandéli Bay	-12.90276	45.21853	H	BAY	YT		00				0		-9999	Indian/Mayotte	2015-09-06
921980	Bandele	Bandele	Bandele,Bandeli	-12.9	45.2	P	PPL	YT		00				0		-9999	Indian/Mayotte	2012-01-11
921983	Bandamagi	Bandamagi		-12.76667	45.16667	P	PPL	YT		00				0		277	Indian/Mayotte	2012-01-11
921985	Pointe Bandaboa	Pointe Bandaboa	Bandaboa Point,Pointe Bandaboa,Pointe Bandaboi	-12.7	45.13333	T	PT	YT		00				0		-9999	Indian/Mayotte	2012-01-11
921986	Bandaboa	Bandaboa		-12.71667	45.15	P	PPL	YT		00				0		-9999	Indian/Mayotte	2012-01-11
921987	Récif Bambo	Recif Bambo	Bambo Reef,Recif Bambo,Récif Bambo	-12.95	45.23333	H	RF	YT		00				0		-9999	Indian/Mayotte	2012-01-11
921988	Pointe Bambo	Pointe Bambo	Point Bambo,Pointe Bambo	-12.91667	45.21667	T	PT	YT		00				0		-9999	Indian/Mayotte	2012-01-11
921989	Chissioua Bambo	Chissioua Bambo	Bambo Island,Chissioua Bambo,Ile Bambo,Île Bambo	-12.93356	45.20084	T	ISL	YT		00				0		29	Indian/Mayotte	2015-09-06
921990	Baie Bambo	Baie Bambo	Baie Bambo,Bambo Bay	-12.93333	45.2	H	BAY	YT		00				0		17	Indian/Mayotte	2012-01-11
921991	Anse Bambo	Anse Bambo	Anse Bambo,South Bambo Bay	-12.93333	45.18333	H	BAY	YT		00				0		-9999	Indian/Mayotte	2012-01-11
921993	Balembo	Balembo		-12.98333	45.18333	P	PPL	YT		00				0		25	Indian/Mayotte	2012-01-11
921997	Îlot Aombe	Ilot Aombe	Aombe,Aombe Islet,Aombé,Ilot Aombe,Îlot Aombe	-12.75	45.28333	T	ISL	YT		00				0		-9999	Indian/Mayotte	2012-01-11
922002	Anguebacao	Anguebacao		-12.88333	45.23333	P	PPL	YT		00				0		-9999	Indian/Mayotte	2012-01-11
922003	Angoro	Angoro	Angaro,Angoro	-12.75	45.23333	P	PPL	YT		00				0		390	Indian/Mayotte	2012-01-11
922004	Chissioi Andréma	Chissioi Andrema	Andrema Island,Chissioi Andrema,Chissioi Andréma,Ile Andrema	-12.66667	45.13333	T	ISL	YT		00				0		-9999	Indian/Mayotte	2012-01-11
922005	Baie Andrema	Baie Andrema	Andrema Bay,Baie Andrema	-12.66667	45.11667	H	BAY	YT		00				0		-9999	Indian/Mayotte	2012-01-11
922006	Pointe Hamouro	Pointe Hamouro	Pointe Amono,Pointe Amoro,Pointe Hamouro	-12.87103	45.22309	T	PT	YT		00				0		-9999	Indian/Mayotte	2014-01-10
922007	Anse Amoro	Anse Amoro	Amoro Bay,Anse Amoro	-12.86667	45.21667	H	BAY	YT		00				0		-9999	Indian/Mayotte	2012-01-11
922008	Amoro	Amoro		-12.88333	45.23333	P	PPL	YT		00				0		-9999	Indian/Mayotte	2012-01-11
922009	Pointe Amaha	Pointe Amaha	Amaha Point,Pointe Amaha,Pointe Amoha	-12.76667	45.25	T	PT	YT		00				0		-9999	Indian/Mayotte	2012-01-11
922010	Récif Ajangua	Recif Ajangua	Ajangua Reef,Recif Ajangua,Récif Ajangua	-12.88333	45.28333	H	RF	YT		00				0		-9999	Indian/Mayotte	2012-01-11
922011	Îlots Ajangua	Ilots Ajangua	Ajangua Islands,Iles Ajangua,Ilots Ajangua,Îlots Ajangua	-12.83333	45.26667	T	ISLS	YT		00				0		-9999	Indian/Mayotte	2012-01-11
922012	Anse Ajangua	Anse Ajangua	Ajangua Bay,Anse Ajangua	-12.85703	45.20973	H	BAY	YT		00				0		-9999	Indian/Mayotte	2016-07-18
922013	Ajangua	Ajangua		-12.86667	45.21667	P	PPL	YT		00				0		-9999	Indian/Mayotte	2012-01-11
922014	Pointe Accua	Pointe Accua	Point Acua,Pointe Accua,Pointe Acua	-12.75	45.05	T	PT	YT		00				0		32	Indian/Mayotte	2014-01-10
922015	Acoua	Acoua	Accua,Acoua,Acua	-12.72391	45.05819	P	PPLA	YT		97601				4622		10	Indian/Mayotte	2017-01-11
1024031	Mayotte	Mayotte	Collectivite Territoriale de Mayotte,Collectivité Territoriale de Mayotte,Departement Mayotte,Maeyote,Magiot,Maiota,Maiotta,Maiòta,Majot,Majota,Majotas,Majote,Majoto,Majott,Majotta,Majotte,Mayoot,Mayot,Mayote,Mayoti,Mayotta,Mayotte,Mayotte nutome,Mayotte'as,Mayotte’as,Mayoty,Mayotɛ,Mayôty,Mayɔte,Meioti,Mejot,Mäyôte,Orileede Mayote,Orílẹ́ède Mayote,Vostrau Majota,i-Mayotte,ma yue te,ma yxt,maiyata,mayeatt,mayot,mayota,mayote,mayoteu,mayoti,mayotta,mayotte,mayotti,mayotto,mayotto dao,maywt,meyota,mywt,Μαγιότ,Востраў Маёта,Майот,Майотт,Майотта,Мајот,Мајоте,Мейот,מאיוט,מיוט,مايوت,مایوت,مایوٹ,मायोट्ट,मायोट्टे,मायोत,मेयोट,मैयट,মায়োটি,মায়োত,মায়োত্তে,મેયોટ,ମାୟୋଟେ,மயோட்டே,மயோத்,మాయొట్టి,ಮಯೊಟ್ಟೆ,മയോട്ട്,มายอต,ມາຢອດ,მაიოტა,ሜይኦቴ,マヨット,マヨット島,马约特,마요트,마요티	-12.83333	45.16667	A	PCLD	YT	FR	00				159042		140	Indian/Mayotte	2015-01-09
1090093	Mtsanga Safari	Mtsanga Safari	Mtsanga Safari	-12.64178	45.02234	T	BCH	YT		97612				0		19	Indian/Mayotte	2015-09-06
1090094	Mtsanga Antakoudja	Mtsanga Antakoudja	Mtsanga Antakoudja	-12.64824	45.02697	T	BCH	YT		97612				0		10	Indian/Mayotte	2015-09-06
1090095	Mtsanga Mlima	Mtsanga Mlima	Mtsanga Mlima	-12.6452	45.03896	T	BCH	YT		97612				0		302	Indian/Mayotte	2015-09-06
1090096	Rassi Komé	Rassi Kome	Rassi Kome,Rassi Komé	-12.65765	45.02721	T	PT	YT		00				0		16	Indian/Mayotte	2015-09-06
1090097	Chissioua Mtsamboro	Chissioua Mtsamboro	Chissioi M'Zamboro,Chissioi M’Zamboro,Chissioua Mtsamboro,Ile M'Zambaurou,Ile M'Zamboro,Ile M'Zambourou,Ile M’Zambaurou,M'Zamborou,M’Zamborou,Zamburu Island,Île M’Zamboro,Île M’Zambourou	-12.64485	45.03108	T	ISL	YT		00				0		131	Indian/Mayotte	2015-09-06
1090098	Mtsanga Maji	Mtsanga Maji	Mtsanga Maji	-12.64848	45.04671	H	SHOL	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090099	Malandzamiayajou	Malandzamiayajou	Malandzamiayajou	-12.67183	45.04794	T	ISL	YT		00				0		21	Indian/Mayotte	2015-09-06
1090100	Malandzamiayatsini	Malandzamiayatsini	Malandzamiayatsini	-12.67665	45.05796	T	ISL	YT		00				0		35	Indian/Mayotte	2015-09-06
1090101	Îles Choazil	Iles Choazil	Iles Choazil,Îles Choazil	-12.67525	45.05207	T	ISLS	YT		00				0		4	Indian/Mayotte	2015-09-06
1090102	Rassi Bouékoundrouni	Rassi Bouekoundrouni	Rassi Bouekoundrouni,Rassi Bouékoundrouni	-12.68171	45.06692	T	PT	YT		00				0		20	Indian/Mayotte	2015-09-06
1090103	Mtsahara	Mtsahara	Mtsahara	-12.68137	45.08274	P	PPL	YT		00				0		19	Indian/Mayotte	2012-02-07
1090104	Banc Boa Sadia	Banc Boa Sadia	Banc Boa Sadia	-12.68604	45.03921	H	BNK	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090105	Maji Anyounyi	Maji Anyounyi		-12.66917	45.08861	H	COVE	YT		00				0		18	Indian/Mayotte	1997-12-23
1090106	Mtsanga Handréma	Mtsanga Handrema	Mtsanga Handrema,Mtsanga Handréma,Plage de Handrema,Plage de Handréma	-12.67009	45.0886	T	BCH	YT		97612				0		13	Indian/Mayotte	2015-09-06
1090107	Baie de Handréma	Baie de Handrema	Andrema Bay,Baie Andrema,Baie Andréma,Baie de Handrema,Baie de Handréma	-12.66853	45.09917	H	BAY	YT		00				0		302	Indian/Mayotte	2015-09-06
1090108	Handréma	Handrema	Andrema,Andréma,Handrema,Handréma	-12.68112	45.09965	P	PPL	YT	YT	00				0		11	Indian/Mayotte	2012-02-07
1090109	Mkadijou	Mkadijou	Mkadijou	-12.66151	45.09693	T	HLL	YT		00				0		177	Indian/Mayotte	2015-09-06
1090110	Rassi Mavoulé	Rassi Mavoule	Rassi Mavoule,Rassi Mavoulé	-12.66209	45.10523	T	PT	YT		00				0		12	Indian/Mayotte	2015-09-06
1090111	Rassi Douamounyo	Rassi Douamounyo	Cap Doamouni,Cap Douamougno,Cap Douamouni,Cap Duaminiu,Cap Duamuniu,Rassi Douamougno,Rassi Douamounyo	-12.65256	45.10666	T	PT	YT		00				0		21	Indian/Mayotte	2015-09-06
1090112	Rassi Amagouizi	Rassi Amagouizi	Rassi Amagouizi	-12.67662	45.10455	T	PT	YT		00				0		15	Indian/Mayotte	2015-09-06
1090113	Chissioua Handréma	Chissioua Handrema	Andrema Island,Chissioi Andrema,Chissioi Andréma,Chissioua Handrema,Chissioua Handréma,Ile Andrema,Île Andréma	-12.67495	45.11439	T	ISL	YT		00				0		32	Indian/Mayotte	2015-09-06
1090114	Chissioua Mtiti	Chissioua Mtiti	Chissioua Mtiti	-12.68855	45.1189	T	ISLT	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090115	Chissioua Mtsongoma	Chissioua Mtsongoma	Chissioua Mtsongoma	-12.68939	45.12915	T	ISL	YT		00				0		10	Indian/Mayotte	2015-09-06
1090116	Pointe de Bandraboua	Pointe de Bandraboua	Bandaboa Point,Pointe Bandaboa,Pointe Bandaboi,Pointe de Bandraboua	-12.70073	45.13042	T	PT	YT		00				0		13	Indian/Mayotte	2015-09-06
1090117	Mtsangamboua	Mtsangamboua	M'Tsangamboi,Mtsangamboua	-12.69033	45.10926	P	PPL	YT	YT	00				0		34	Indian/Mayotte	2012-02-07
1090118	Mlima Hassové	Mlima Hassove	Mlima Hassove,Mlima Hassové	-12.69612	45.11102	T	RDGE	YT		00				0		119	Indian/Mayotte	2015-09-06
1090119	Bandraboua	Bandraboua	Bandraboua,M'Gombani	-12.7044	45.12231	P	PPLA	YT		97602				7880		17	Indian/Mayotte	2012-02-07
1090120	Mambani	Mambani		-12.70972	45.11917	V	FRST	YT		00				0		70	Indian/Mayotte	1997-12-23
1090121	Mlima Mro oua Nyombé	Mlima Mro oua Nyombe	Mlima Mro oua Nyombe,Mlima Mro oua Nyombé	-12.7001	45.10593	T	RDGE	YT		00				0		218	Indian/Mayotte	2015-09-06
1090122	Nyambo	Nyambo	Gnambo,M'Jago,M’Jago,Nyambo	-12.7094	45.12295	P	PPL	YT		00				0		12	Indian/Mayotte	2015-09-06
1090123	Hamjago	Hamjago	Hamjago	-12.68832	45.0745	P	PPL	YT		00				0		13	Indian/Mayotte	2012-02-07
1090124	Mtsanga Jiva	Mtsanga Jiva	Mtsanga Jiva	-12.69486	45.07033	T	BCH	YT		97612				0		15	Indian/Mayotte	2015-09-06
1090125	Kétabé	Ketabe		-12.69278	45.07444	L	LCTY	YT		00				0		51	Indian/Mayotte	1997-12-23
1090126	Mtsamboro	Mtsamboro	M'Zamboro,Mtsamboro,M’Zamboro	-12.69982	45.06894	P	PPLA	YT		97612				7724		26	Indian/Mayotte	2012-02-07
1090127	Réserve Forestière de Dzoumonyé	Reserve Forestiere de Dzoumonye		-12.70944	45.06917	L	RESF	YT		00				0		262	Indian/Mayotte	1997-12-23
1090128	Mtsanga Foumbouni	Mtsanga Foumbouni	Mtsanga Foumbouni	-12.70126	45.06307	T	BCH	YT		97612				0		21	Indian/Mayotte	2015-09-06
1090129	Mtsanga Tsoha	Mtsanga Tsoha	Mtsanga Tsoha	-12.70132	45.05731	T	BCH	YT		97612				0		17	Indian/Mayotte	2015-09-06
1090130	Tsoha	Tsoha		-12.70333	45.06	V	FRST	YT		00				0		61	Indian/Mayotte	1997-12-23
1090131	Mlima Dziani Bolé	Mlima Dziani Bole	Mlima Dziani Bole,Mlima Dziani Bolé	-12.69087	45.08863	T	MT	YT		00				0		435	Indian/Mayotte	2015-09-06
1090132	Rassi ya Chifouni	Rassi ya Chifouni	Rassi ya Chifouni	-12.70031	45.05193	T	PT	YT		00				0		11	Indian/Mayotte	2015-09-06
1090133	Mtsanga Chifouni	Mtsanga Chifouni	Mtsanga Chifouni	-12.7015	45.05149	T	BCH	YT		97612				0		39	Indian/Mayotte	2015-09-06
1090134	Mtsangadoua	Mtsangadoua	M'Tsangadoi,Mtsangadoua,M’Tsangadoi	-12.71112	45.05118	P	PPL	YT		00				0		25	Indian/Mayotte	2015-09-06
1090135	Madjabalini	Madjabalini	Madjabalini	-12.71393	45.05619	T	SPUR	YT		00				0		276	Indian/Mayotte	2015-09-06
1090136	Hachiroungou	Hachiroungou	Hachiroungou	-12.71149	45.06454	T	MTS	YT		00				0		312	Indian/Mayotte	2015-09-06
1090137	Mroni Kavani	Mroni Kavani	Mroni Kavani	-12.72469	45.05681	H	STM	YT		00				0		6	Indian/Mayotte	2015-09-06
1090138	Mtsanga Fanou	Mtsanga Fanou	Mtsanga Fanou	-12.71975	45.04402	T	BCH	YT		97601				0		20	Indian/Mayotte	2015-09-06
1090139	Tsiraka Kahirimtrou	Tsiraka Kahirimtrou	Mohila Point,Point Mohila,Pointe Mohila,Tsiraka Kahirimtrou	-12.72231	45.04058	T	PT	YT		00				0		37	Indian/Mayotte	2015-09-06
1090141	Baie d’Acoua	Baie d'Acoua	Baie d'Acoua,Baie d’Acoua	-12.72893	45.0479	H	BAY	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090142	Mtsanga Apondra	Mtsanga Apondra	Mtsanga Apondra	-12.74105	45.04561	T	BCH	YT		97601				0		17	Indian/Mayotte	2015-09-06
1090143	Mtsanga Bamana	Mtsanga Bamana	Mtsanga Bamana	-12.71566	45.04767	T	BCH	YT		97601				0		10	Indian/Mayotte	2015-09-06
1090144	Maéva Ranou	Maeva Ranou	Maeva Rano,Maeva Ranou,Maéva Rano,Maéva Ranou	-12.71917	45.07222	L	LCTY	YT		00				0		319	Indian/Mayotte	2015-09-06
1090145	Mlima Mahojani	Mlima Mahojani	Mlima Mahojani,Mlima Mapouera,Mlima Mapouéra	-12.72917	45.09306	T	MT	YT		00				0		155	Indian/Mayotte	2015-09-06
1090146	Bandrakouni	Bandrakouni		-12.73667	45.06444	V	FRST	YT		00				0		224	Indian/Mayotte	1997-12-23
1090147	Tanambao	Tanambao		-12.74694	45.07139	V	FRST	YT		00				0		223	Indian/Mayotte	1997-12-23
1090148	Mroni Analamihéni	Mroni Analamiheni	Mroni Analamiheni,Mroni Analamihéni	-12.75083	45.07583	H	STM	YT		00				0		124	Indian/Mayotte	2015-09-06
1090149	Tsiraka Apondra	Tsiraka Apondra	Tsiraka Apondra	-12.74655	45.04434	T	HDLD	YT		00				0		115	Indian/Mayotte	2015-09-06
1090150	Moutsoumbatsou	Moutsoumbatsou	Moutsoumbatsou	-12.75132	45.0496	P	PPL	YT		00				0		18	Indian/Mayotte	2015-09-06
1090151	Mliha	Mliha	Mliha,Moliha	-12.75056	45.05519	P	PPL	YT		00				0		8	Indian/Mayotte	2015-09-06
1090152	Mtsanga Chanfi	Mtsanga Chanfi	Mtsanga Chanfi	-12.7516	45.0608	T	BCH	YT		97613				0		11	Indian/Mayotte	2015-09-06
1090153	Tanaraki	Tanaraki	Tanaraki	-12.75907	45.07015	P	PPL	YT		00				0		25	Indian/Mayotte	2015-09-06
1090154	Mtsanga Tanaraki	Mtsanga Tanaraki	Mtsanga Tanaraki	-12.75906	45.06841	T	BCH	YT		97613				0		-9999	Indian/Mayotte	2015-09-06
1090155	Chembényoumba	Chembenyoumba	Chembenioumba,Chembenyoumba,Chembénioumba,Chembényoumba	-12.76472	45.07793	P	PPL	YT		00				0		43	Indian/Mayotte	2015-09-06
1090156	Analavato	Analavato	Analavato	-12.76028	45.07624	T	HLL	YT		00				0		99	Indian/Mayotte	2015-09-06
1090157	Mroni Massimoni	Mroni Massimoni	Mroni Massimoni	-12.76166	45.07285	H	STM	YT		00				0		10	Indian/Mayotte	2015-09-06
1090158	Mtsanga Hadsalé	Mtsanga Hadsale	Mtsanga Hadsale,Mtsanga Hadsalé	-12.76864	45.09002	T	BCH	YT		97613				0		21	Indian/Mayotte	2015-09-06
1090159	Tsiraka Adanfissaka	Tsiraka Adanfissaka	Tsiraka Adanfissaka,Tsiraka Andanfissaka	-12.77061	45.09261	T	HDLD	YT		00				0		25	Indian/Mayotte	2015-09-06
1090160	Andimaka	Andimaka	Andimaka	-12.75966	45.09187	T	HLL	YT		00				0		139	Indian/Mayotte	2015-09-06
1090161	M'Tsangamouji	M'Tsangamouji	Mtsamgamouji	-12.75944	45.08361	P	PPLA	YT		97613				5028		57	Indian/Mayotte	2013-08-08
1090162	Mroni Andrianabé	Mroni Andrianabe	Mroni Andrianabe,Mroni Andrianabé,Mroni Andrianebe	-12.76507	45.08707	H	STM	YT		00				0		10	Indian/Mayotte	2015-09-06
1090163	Mroni Boungoumouhé	Mroni Boungoumouhe	Mroni Boungoumouhe,Mroni Boungoumouhé,Mroni Boungoumoune,Mroni Boungoumouné	-12.76652	45.09656	H	STM	YT		00				0		10	Indian/Mayotte	2015-09-06
1090164	Soulo	Soulo		-12.75806	45.10056	T	GRGE	YT		00				0		75	Indian/Mayotte	1997-12-23
1090165	Mroni Batirini	Mroni Batirini	Mroni Batirini	-12.76701	45.10237	H	STM	YT		00				0		10	Indian/Mayotte	2015-09-06
1090166	Mroni Béja	Mroni Beja	Mroni Beja,Mroni Béja	-12.76508	45.09974	H	STM	YT		00				0		10	Indian/Mayotte	2015-09-06
1090167	Mtsanga Guini	Mtsanga Guini	Mtsanga Guini	-12.77631	45.10161	T	BCH	YT		97613				0		16	Indian/Mayotte	2015-09-06
1090168	Mtsanga Soulou	Mtsanga Soulou	Mtsanga Soulou,Plage de Soulou	-12.78032	45.10146	T	BCH	YT		97613				0		21	Indian/Mayotte	2015-09-06
1090169	Baie de Soulou	Baie de Soulou	Baie de Soulou	-12.77574	45.09459	H	BAY	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090170	Chissimani	Chissimani		-12.78222	45.09917	V	FRST	YT		00				0		33	Indian/Mayotte	1997-12-23
1090171	Mro oua Chirini	Mro oua Chirini	Mro oua Chirini	-12.77951	45.10167	H	STM	YT		00				0		27	Indian/Mayotte	2015-09-06
1090172	Mro oua Maboungani	Mro oua Maboungani	Mro oua Maboungani	-12.77172	45.1109	H	STM	YT		00				0		56	Indian/Mayotte	2015-09-06
1090173	Mroni Haouala	Mroni Haouala	Mroni Haouala	-12.76101	45.11183	H	STM	YT		00				0		72	Indian/Mayotte	2015-09-06
1090174	Mrowalé	Mrowale	Mrowale,Mrowalé	-12.78609	45.09821	H	STM	YT		00				0		11	Indian/Mayotte	2015-09-06
1090175	Anketabé	Anketabe		-12.74889	45.08917	R	RDB	YT		00				0		111	Indian/Mayotte	1997-12-23
1090176	Carrefour de Soulou	Carrefour de Soulou	Carrefour de Soulou	-12.76497	45.10499	R	RDJCT	YT		00				0		20	Indian/Mayotte	2015-09-06
1090177	Tsingoni	Tsingoni	Tsingoni	-12.78722	45.10278	P	PPLA	YT		97617				7602		56	Indian/Mayotte	2012-02-07
1090178	Mtsanga Dindioni	Mtsanga Dindioni	Mtsanga Dindioni	-12.79324	45.10455	H	SHOL	YT		00				0		460	Indian/Mayotte	2015-09-06
1090179	Baie de Tsingoni	Baie de Tsingoni	Baie de Chingoni,Baie de Chingouni,Baie de Tsingoni,Chinguni Bay	-12.79455	45.0985	H	BAY	YT		00				0		-9999	Indian/Mayotte	2015-09-06
1090180	Hachénoua	Hachenoua	Hachenoua,Hachénoua	-12.78829	45.11298	P	PPL	YT		00				0		89	Indian/Mayotte	2015-09-06
1090181	Mro oua Ouroveni	Mro oua Ouroveni	Mro oua Ouroveni	-12.79475	45.10917	H	STM	YT		00				0		9	Indian/Mayotte	2015-09-06
1090182	Choungui	Choungui	Choungui,Morne Rouge,Red Mount	-12.8031	45.10726	T	HLL	YT		00				0		218	Indian/Mayotte	2015-09-06
1090183	Dziani Karihani	Dziani Karihani	Dziani Karihani	-12.79648	45.12079	H	LK	YT		00				0		83	Indian/Mayotte	2015-09-06
1090184	Mrowalé	Mrowale	Mrowale,Mrowalé	-12.78867	45.12798	P	PPL	YT		00				0		121	Indian/Mayotte	2015-09-06
1090185	Combani	Combani	Combani	-12.78802	45.13405	P	PPL	YT		00				0		129	Indian/Mayotte	2015-09-06
1090186	Miréréni	Mirereni	Mirereni,Miréréni	-12.78867	45.14113	P	PPL	YT		00				0		130	Indian/Mayotte	2015-09-06
1090187	Mandani	Mandani		-12.79389	45.13972	T	PROM	YT		00				0		100	Indian/Mayotte	1997-12-23
1090188	Mroni Mouala	Mroni Mouala	Mroni Mouala	-12.79515	45.13591	H	STM	YT		00				0		94	Indian/Mayotte	2015-09-06
1090189	Mlima Digo	Mlima Digo	Mlima Digo	-12.76708	45.13723	T	HLL	YT		00				0		234	Indian/Mayotte	2015-09-06
1090190	Bandramaji	Bandramaji		-12.75278	45.14972	V	FRST	YT		00				0		130	Indian/Mayotte	1997-12-23
1090191	Bouyouni	Bouyouni	Bouilloni,Bouyouni	-12.73462	45.13914	P	PPL	YT		00				0		11	Indian/Mayotte	2015-09-06
1090192	Mitséni	Mitseni	Mitseni,Mitséni	-12.73862	45.14572	P	PPL	YT		00				0		27	Indian/Mayotte	2015-09-06
1090193	Mro oua Bouyouni	Mro oua Bouyouni	Mro oua Bouyouni	-12.72816	45.13715	H	STM	YT		00				0		10	Indian/Mayotte	2015-09-06
1090194	Mro oua Méresse	Mro oua Meresse	Mro oua Meresse,Mro oua Méresse	-12.73094	45.13785	H	STM	YT		00				0		6	Indian/Mayotte	2015-09-06
1090195	Mlima Maouéni	Mlima Maoueni	Mlima Maoueni,Mlima Maouéni	-12.73694	45.12806	T	RDGE	YT		00				0		37	Indian/Mayotte	2015-09-06
